"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
82608,4,4
82626,4,5
82645,4,6
82665,4,7
82687,4,7
82705,4,6
82727,4,7
82749,4,7
82762,4,4
82775,4,4
82795,4,7
82819,4,8
82832,4,4
82851,4,6
82865,4,4
82879,4,4
82902,4,7
82923,4,6
82941,4,5
82957,4,5
82973,4,5
82997,4,7
83013,4,5
83028,4,5
83044,4,5
83066,4,7
83085,4,6
83106,4,7
83128,4,7
83143,4,4
83168,4,8
83185,4,5
83215,4,10
83231,4,5
83246,4,5
83258,4,4
83273,4,5
83291,4,6
83305,4,5
83325,4,7
83344,4,6
83360,4,5
83375,4,5
83397,4,7
83416,4,6
83433,4,5
83452,4,5
83474,4,7
83492,4,5
83514,4,7
83530,4,5
83547,4,5
83568,4,7
83586,4,6
83603,4,5
83615,4,4
83640,4,9
83662,4,7
83683,4,7
83698,4,5
83712,4,4
83740,4,9
83760,4,6
83773,4,4
83798,4,8
83826,4,9
83842,4,5
83865,4,7
83899,4,11
83923,4,7
83938,4,5
83957,4,6
83972,4,5
83984,4,4
84009,4,8
84022,4,4
84044,4,8
84060,4,5
84080,4,6
84094,4,5
84113,4,6
84128,4,5
84153,4,8
84174,4,6
84193,4,6
84208,4,4
84223,4,5
84236,4,4
84249,4,4
84273,4,8
84285,4,4
84306,4,7
84322,4,5
84340,4,6
84359,4,6
84375,4,5
84393,4,6
84412,4,6
84431,4,6
84447,4,5
84459,4,4
84475,4,5
84509,4,11
84525,4,5
84538,4,4
84553,4,5
84569,4,5
84589,4,7
84607,4,6
84627,4,6
84646,4,6
84665,4,6
84699,4,11
84718,4,6
84737,4,5
84754,4,5
84787,4,9
84810,4,6
84830,4,5
84864,4,9
84881,4,4
84896,4,4
84929,4,10
84946,4,5
84961,4,4
84974,4,4
84990,4,5
85012,4,7
85028,4,5
85048,4,6
85065,4,5
85082,4,5
85109,4,9
85126,4,5
85139,4,4
85161,4,7
85181,4,6
85199,4,6
85223,4,8
85259,4,12
85279,4,6
85302,4,7
85328,4,8
85346,4,6
85365,4,6
85392,4,9
85415,4,7
85434,4,5
85447,4,4
85478,4,10
85516,4,6
85543,4,9
85557,4,4
85581,4,8
85598,4,5
85612,4,4
85628,4,5
85658,4,10
85675,4,5
85690,4,5
85710,4,7
85731,4,7
85759,4,10
85774,4,5
85789,4,5
85806,4,5
85824,4,6
85837,4,4
85863,4,8
85876,4,4
85893,4,5
85905,4,4
85922,4,5
85951,4,10
85971,4,6
85983,4,4
85996,4,4
86012,4,5
86028,4,5
86042,4,5
86062,4,7
86077,4,5
86092,4,5
86110,4,6
86127,4,6
86148,4,7
86162,4,4
86177,4,5
86193,4,5
86205,4,4
86231,4,8
86249,4,6
86268,4,6
86286,4,6
86301,4,5
86315,4,4
86346,4,10
86363,4,5
86383,4,6
86400,4,5
86429,4,9
86441,4,4
86457,4,5
86479,4,7
86495,4,5
86508,4,4
86524,4,5
86542,4,6
86557,4,5
86571,4,4
86604,4,11
86620,4,5
86637,4,5
86653,4,5
86679,4,8
86692,4,4
86708,4,5
86733,4,8
86752,4,6
86773,4,7
86805,4,10
86827,4,7
86840,4,4
86865,4,8
86885,4,6
86908,4,7
86925,4,5
86940,4,4
86961,4,6
86974,4,4
86991,4,5
87020,4,9
87043,4,7
87064,4,7
87077,4,4
87092,4,5
87106,4,4
87120,4,4
87140,4,6
87155,4,4
87171,4,5
87188,4,5
87202,4,4
87232,4,10
87251,4,6
87280,4,10
87296,4,5
87311,4,5
87326,4,5
87338,4,4
87357,4,6
87381,4,8
87397,4,5
87418,4,7
87435,4,6
87462,4,9
87481,4,6
87502,4,7
87519,4,5
87532,4,4
87548,4,5
87567,4,6
87582,4,5
87612,4,10
87632,4,7
87649,4,6
87667,4,6
87684,4,5
87699,4,4
87720,4,6
87736,4,5
87751,4,5
87773,4,7
87793,4,6
87806,4,4
87827,4,6
87853,4,8
87868,4,4
87885,4,5
87898,4,4
87914,4,5
87942,4,9
87964,4,7
87979,4,5
87992,4,4
88015,4,8
88032,4,5
88050,4,6
88065,4,5
88084,4,6
88105,4,7
88118,4,4
88133,4,4
88159,4,8
88179,4,6
88198,4,6
88212,4,4
88231,4,6
88250,4,6
88267,4,6
88284,4,5
88308,4,8
88321,4,4
88339,4,6
88355,4,5
88370,4,5
88393,4,8
88406,4,4
88424,4,6
88443,4,6
88459,4,5
88471,4,4
88488,4,5
88503,4,5
88516,4,4
88529,4,4
88549,4,7
88567,4,6
88584,4,6
88611,4,9
88624,4,4
88639,4,5
88658,4,6
88676,4,6
88697,4,6
88714,4,5
88731,4,5
88748,4,5
88767,4,6
88779,4,4
88796,4,5
88814,4,6
88839,4,8
88856,4,5
88878,4,7
88896,4,6
88912,4,5
88927,4,5
88940,4,4
88961,4,7
88976,4,5
88989,4,4
89015,4,8
89050,4,11
89073,4,7
89093,4,6
89110,4,5
89122,4,4
89136,4,4
89154,4,6
89166,4,4
89178,4,4
89193,4,5
89206,4,4
89220,4,4
89232,4,4
89260,4,9
89281,4,7
89294,4,4
89307,4,4
89321,4,4
89336,4,5
89350,4,5
89368,4,6
89390,4,7
89408,4,6
89431,4,7
89452,4,7
89476,4,8
89492,4,5
89510,4,6
89524,4,4
89536,4,4
89550,4,4
89572,4,7
89584,4,4
89599,4,5
89611,4,4
89627,4,5
89646,4,6
89665,4,6
89685,4,6
89720,4,11
89738,4,5
89760,4,7
89782,4,7
89801,4,6
89814,4,4
89831,4,5
89846,4,5
89863,4,6
89876,4,4
89896,4,7
89919,4,8
89936,4,5
89959,4,8
89979,4,6
89991,4,4
90008,4,6
90020,4,4
90038,4,6
90066,4,10
90082,4,5
90097,4,5
90110,4,4
90123,4,4
90137,4,4
90149,4,4
90171,4,8
90190,4,6
90221,4,10
90234,4,4
90262,4,8
90279,4,5
90301,4,6
90313,4,4
90333,4,6
90353,4,6
90384,4,10
90405,4,6
90425,4,6
90439,4,4
90452,4,4
90465,4,4
90485,4,7
90510,4,8
90526,4,5
90540,4,4
90564,4,7
90590,4,8
90608,4,5
90626,4,5
90656,4,8
90673,4,4
90698,4,7
90713,4,4
90754,4,13
90775,4,6
90788,4,4
90803,4,5
90820,4,5
90841,4,7
90868,4,9
90887,4,6
90909,4,7
90922,4,4
90937,4,5
90952,4,5
90964,4,4
90994,4,10
91007,4,4
91026,4,6
91041,4,5
91054,4,4
91071,4,6
91098,4,9
91112,4,5
91131,4,6
91159,4,8
91184,4,8
91200,4,5
91220,4,6
91240,4,6
91261,4,7
91281,4,6
91300,4,6
91313,4,4
91332,4,6
91347,4,4
91371,4,8
91392,4,6
91408,4,5
91436,4,9
91454,4,5
91467,4,4
91488,4,7
91516,4,9
91543,4,9
91564,4,7
91580,4,5
91598,4,6
91613,4,5
91635,4,8
91649,4,4
91676,4,9
91690,4,4
91707,4,5
91726,4,6
91740,4,4
91760,4,6
91779,4,6
91792,4,4
91808,4,5
91832,4,8
91848,4,5
91871,4,7
91889,4,6
91908,4,6
91932,4,8
91948,4,5
91964,4,5
91977,4,4
91990,4,4
92003,4,4
92017,4,4
92029,4,4
92042,4,4
92059,4,5
92086,4,9
92101,4,5
92120,4,6
92141,4,7
92152,4,4
92169,4,5
92189,4,7
92207,4,6
92225,4,6
92245,4,7
92266,4,6
92302,4,11
92327,4,8
92344,4,5
92364,4,6
92388,4,8
92401,4,4
92434,4,11
92459,4,8
92472,4,4
92483,4,4
92498,4,5
92521,4,8
92537,4,5
92552,4,5
92574,4,7
92599,4,8
92615,4,5
92629,4,4
92644,4,5
92663,4,6
92677,4,4
92699,4,7
92717,4,6
92733,4,5
92746,4,4
92761,4,5
92777,4,5
92796,4,6
92817,4,7
92846,4,9
92860,4,4
92886,4,8
92903,4,5
92922,4,6
92940,4,6
92952,4,4
92967,4,5
92981,4,4
92996,4,5
93012,4,5
93031,4,6
93086,4,18
93099,4,4
93127,4,9
93150,4,7
93163,4,4
93190,4,9
93207,4,6
93219,4,4
93252,4,12
93268,4,5
93283,4,5
93296,4,4
93312,4,6
93328,4,5
93350,4,7
93371,4,7
93391,4,6
93408,4,6
93422,4,4
93438,4,5
93454,4,5
93469,4,5
93482,4,4
93498,4,5
93516,4,6
93540,4,8
93565,4,9
93590,4,8
93606,4,5
93634,4,10
93656,4,7
93675,4,6
93687,4,4
93701,4,4
93734,4,11
93747,4,4
93762,4,5
93786,4,8
93808,4,7
93824,4,5
93837,4,4
93861,4,8
93888,4,9
93902,4,4
93933,4,10
93950,4,5
93970,4,6
93996,4,8
94014,4,5
94029,4,4
94044,4,5
94067,4,7
94079,4,4
94092,4,4
94115,4,8
94130,4,5
94152,4,8
94179,4,9
94196,4,5
94216,4,6
94229,4,4
94265,4,11
94293,4,9
94312,4,6
94332,4,6
94353,4,7
94367,4,4
94391,4,8
94407,4,5
94431,4,7
94468,4,12
94491,4,7
94508,4,5
94525,4,5
94549,4,8
94567,4,6
94585,4,6
94603,4,6
94622,4,6
94637,4,5
94652,4,5
94678,4,9
94710,4,10
94732,4,7
94762,4,10
94777,4,4
94790,4,4
94813,4,8
94842,4,10
94860,4,6
94878,4,6
94903,4,9
94920,4,6
94948,4,9
94961,4,4
94973,4,4
94985,4,4
95006,4,7
95019,4,4
95041,4,7
95065,4,8
95079,4,4
95095,4,5
95110,4,5
95126,4,5
95144,4,6
95157,4,4
95172,4,5
95200,4,10
95225,4,9
95240,4,5
95256,4,5
95270,4,4
95290,4,6
95306,4,5
95326,4,7
95343,4,5
95367,4,8
95380,4,4
95396,4,5
95415,4,6
95440,4,8
95470,4,10
95497,4,9
95511,4,5
95526,4,5
95549,4,8
95569,4,7
95592,4,8
95611,4,6
95630,4,6
95650,4,6
95668,4,5
95687,4,5
95719,4,9
95736,4,5
95749,4,4
95776,4,9
95789,4,4
95815,4,8
95834,4,6
95848,4,4
95863,4,4
95876,4,4
95892,4,5
95904,4,4
95928,4,7
95955,4,9
95971,4,5
95990,4,6
96009,4,6
96026,4,5
96043,4,5
96060,4,5
96080,4,6
96093,4,4
96109,4,5
96125,4,5
96140,4,5
96167,4,9
96181,4,4
96194,4,4
96206,4,4
96222,4,5
96241,4,6
96256,4,5
96274,4,6
96310,4,13
96331,4,7
96346,4,5
96371,4,8
96389,4,6
96408,4,6
96421,4,4
96439,4,5
96458,4,6
96471,4,4
96485,4,4
96512,4,9
96531,4,6
96547,4,5
96562,4,4
96576,4,4
96589,4,4
96604,4,5
96623,4,6
96657,4,11
96675,4,6
96695,4,6
96711,4,5
96727,4,5
96743,4,5
96767,4,8
96786,4,6
96805,4,6
96821,4,5
96833,4,4
96846,4,4
96860,4,5
96875,4,5
96893,4,5
96915,4,7
96934,4,6
96949,4,5
96966,4,6
96981,4,5
97000,4,6
97012,4,4
97027,4,5
97046,4,6
97062,4,5
97076,4,4
97095,4,6
97111,4,5
97127,4,5
97140,4,4
97165,4,8
97183,4,6
97206,4,7
97221,4,5
97242,4,7
97256,4,4
97267,4,4
97285,4,6
97297,4,4
97310,4,4
97323,4,4
97335,4,4
97348,4,4
97370,4,6
97388,4,5
97406,4,5
97437,4,9
97460,4,7
97479,4,6
97493,4,4
97516,4,7
97529,4,4
97546,4,5
97576,4,10
97598,4,7
97616,4,5
97650,4,10
97673,4,6
97694,4,7
97707,4,4
97729,4,7
97742,4,4
97754,4,4
97771,4,5
97789,4,6
97816,4,9
97844,4,10
97869,4,9
97887,4,6
97907,4,7
97925,4,6
97949,4,8
97962,4,4
97975,4,4
97992,4,5
98018,4,8
98032,4,4
98053,4,7
98085,4,10
98106,4,7
98122,4,5
98135,4,4
98152,4,5
98169,4,5
98186,4,5
98203,4,5
98217,4,4
98238,4,6
98255,4,5
98278,4,7
98295,4,5
98308,4,4
98326,4,6
98339,4,4
98352,4,4
98367,4,5
98380,4,4
98409,4,10
98427,4,6
98446,4,6
98459,4,4
98480,4,7
98493,4,4
98513,4,7
98527,4,5
98543,4,5
98555,4,4
98567,4,4
98589,4,8
98608,4,6
98620,4,4
98632,4,4
98663,4,10
98678,4,5
98695,4,5
98709,4,4
98725,4,5
98737,4,4
98751,4,4
98778,4,9
98793,4,5
98807,4,4
98823,4,5
98846,4,8
98869,4,7
98883,4,4
98903,4,6
98921,4,6
98934,4,4
98948,4,4
98967,4,6
98985,4,6
99002,4,5
99020,4,6
99041,4,7
99054,4,4
99076,4,8
99094,4,6
99108,4,4
99123,4,5
99139,4,5
99160,4,6
99182,4,7
99209,4,8
99224,4,5
99253,4,9
99273,4,6
99294,4,7
99307,4,4
99325,4,5
99344,4,6
99366,4,7
99388,4,8
99409,4,7
99426,4,5
99444,4,6
99469,4,8
99485,4,5
99502,4,6
99523,4,7
99545,4,8
99564,4,7
99583,4,6
99598,4,5
99614,4,5
99632,4,6
99650,4,6
99677,4,9
99695,4,6
99714,4,6
99732,4,5
99748,4,5
99761,4,4
99775,4,4
99795,4,6
99831,4,11
99853,4,7
99873,4,6
99890,4,5
99904,4,4
99921,4,5
99939,4,5
99960,4,7
99973,4,4
100005,4,10
100032,4,9
100051,4,6
100068,4,5
100104,4,11
100124,4,6
100140,4,5
100162,4,7
100174,4,4
100198,4,8
100225,4,9
100247,4,7
100271,4,8
100290,4,6
100312,4,7
100338,4,7
100351,4,4
100365,4,4
100385,4,6
100404,4,6
100425,4,7
100438,4,4
100470,4,10
100483,4,4
100497,4,4
100515,4,6
100530,4,5
100549,4,6
100574,4,9
100592,4,6
100608,4,5
100629,4,7
100644,4,5
100663,4,6
100676,4,4
100694,4,6
100708,4,4
100723,4,5
100741,4,5
100764,4,6
100781,4,5
100795,4,4
100816,4,6
100847,4,10
100867,4,6
100880,4,4
100893,4,4
100917,4,8
100930,4,4
100943,4,4
100961,4,6
100975,4,4
100990,4,5
101016,4,9
101037,4,7
101051,4,5
101065,4,5
101080,4,4
101096,4,5
101119,4,7
101134,4,4
101151,4,5
101164,4,4
101180,4,5
101193,4,4
101210,4,6
101225,4,5
101238,4,4
101249,4,4
101262,4,4
101279,4,6
101306,4,9
101322,4,5
101341,4,6
101363,4,7
101378,4,5
101406,4,9
101421,4,5
101441,4,6
101457,4,5
101479,4,7
101495,4,5
101536,4,7
101553,4,5
101569,4,5
101589,4,7
101614,4,8
101640,4,9
101653,4,4
101668,4,4
101690,4,7
101707,4,5
101724,4,5
101744,4,6
101769,4,8
101787,4,6
101811,4,8
101832,4,6
101862,4,10
101875,4,4
101894,4,6
101907,4,4
101924,4,5
101945,4,7
101962,4,5
101983,4,6
101999,4,5
102015,4,5
102046,4,11
102061,4,5
102074,4,4
102100,4,9
102115,4,5
102133,4,6
102147,4,4
102176,4,10
102197,4,7
102227,4,9
102239,4,4
102255,4,5
102280,4,8
102304,4,8
102329,4,8
102345,4,5
102367,4,7
102387,4,6
102409,4,7
102426,4,5
102443,4,5
102459,4,5
102475,4,5
102497,4,7
102519,4,7
102537,4,6
102554,4,6
102569,4,5
102593,4,8
102614,4,7
102629,4,5
102645,4,5
102671,4,9
102693,4,7
102709,4,5
102735,4,8
102761,4,8
102780,4,6
102801,4,6
102817,4,5
102836,4,6
102860,4,8
102885,4,8
102898,4,4
102917,4,6
102937,4,6
102958,4,6
102981,4,7
102996,4,4
103012,4,5
103032,4,6
103054,4,7
103067,4,4
103081,4,4
103097,4,5
103113,4,5
103126,4,4
103140,4,4
103174,4,11
103197,4,7
103211,4,4
103232,4,7
103257,4,8
103278,4,7
103303,4,8
103319,4,5
103346,4,9
103365,4,6
103390,4,8
103411,4,6
103425,4,4
103439,4,4
103467,4,9
103484,4,5
103500,4,5
103514,4,4
103527,4,4
103551,4,8
103569,4,6
103581,4,4
103594,4,4
103609,4,5
103626,4,5
103644,4,6
103666,4,7
103682,4,5
103698,4,5
103717,4,6
103742,4,8
103763,4,6
103780,4,5
103799,4,6
103822,4,7
103844,4,7
103870,4,8
103898,4,9
103918,4,6
103934,4,5
103952,4,6
103968,4,5
103998,4,10
104013,4,5
104030,4,5
104049,4,6
104065,4,5
104095,4,9
104121,4,8
104138,4,5
104155,4,5
104170,4,5
104189,4,6
104203,4,5
104218,4,5
104243,4,9
104258,4,5
104271,4,4
104286,4,5
104303,4,6
104320,4,6
104336,4,5
104349,4,4
104367,4,6
104384,4,5
104403,4,6
104431,4,8
104457,4,8
104473,4,5
104493,4,6
104515,4,7
104534,4,6
104552,4,6
104564,4,4
104580,4,5
104606,4,9
104619,4,4
104633,4,5
104651,4,6
104677,4,9
104693,4,5
104708,4,5
104719,4,4
104731,4,4
104755,4,8
104773,4,6
104793,4,6
104816,4,8
104830,4,4
104846,4,5
104862,4,5
104882,4,7
104903,4,7
104923,4,7
104936,4,4
104954,4,6
104973,4,6
104991,4,6
105017,4,8
105029,4,4
105055,4,8
105070,4,5
105086,4,5
105110,4,8
105123,4,4
105147,4,8
105163,4,5
105183,4,7
105203,4,6
105221,4,6
105240,4,6
105256,4,5
105275,4,6
105288,4,4
105302,4,4
105337,4,11
105363,4,8
105377,4,4
105396,4,6
105416,4,6
105429,4,4
105456,4,9
105479,4,8
105493,4,5
105514,4,7
105529,4,5
105550,4,7
105569,4,6
105591,4,7
105603,4,4
105623,4,6
105644,4,7
105667,4,7
105692,4,9
105708,4,5
105724,4,5
105746,4,7
105765,4,6
105790,4,8
105815,4,8
105835,4,6
105851,4,5
105865,4,4
105891,4,8
105907,4,5
105922,4,4
105946,4,8
105961,4,5
105979,4,5
105997,4,6
106010,4,4
106029,4,6
106052,4,7
106073,4,6
106086,4,4
106098,4,4
106116,4,6
106129,4,4
106145,4,5
106166,4,7
106183,4,5
106198,4,5
106216,4,6
106229,4,4
106259,4,11
106299,4,14
106314,4,5
106330,4,5
106352,4,8
106373,4,7
106393,4,6
106407,4,4
106429,4,7
106447,4,6
106482,4,11
106506,4,8
106521,4,5
106538,4,5
106555,4,5
106570,4,5
106588,4,6
106606,4,6
106618,4,4
106636,4,6
106648,4,4
106668,4,7
106682,4,5
106695,4,4
106717,4,7
106732,4,5
106757,4,8
106770,4,4
106781,4,4
106806,4,8
106825,4,6
106838,4,4
106853,4,5
106866,4,4
106882,4,5
106896,4,4
106912,4,5
106925,4,4
106938,4,4
106959,4,7
106975,4,5
106998,4,7
107014,4,5
107041,4,8
107058,4,5
107083,4,7
107117,4,5
107138,4,6
107157,4,6
107179,4,7
107210,4,10
107232,4,7
107252,4,7
107267,4,5
107287,4,7
107308,4,7
107321,4,4
107339,4,6
107359,4,6
107376,4,5
107395,4,6
107421,4,9
107438,4,5
107460,4,7
107482,4,7
107498,4,5
107512,4,5
107531,4,6
107549,4,6
107568,4,6
107598,4,10
107617,4,6
107648,4,11
107666,4,6
107679,4,4
107705,4,9
107718,4,4
107736,4,6
107752,4,5
107764,4,4
107784,4,6
107798,4,4
107823,4,8
107841,4,5
107863,4,7
107876,4,4
107889,4,4
107902,4,4
107917,4,5
107932,4,5
107952,4,6
107964,4,4
107983,4,6
107999,4,5
108018,4,6
108033,4,5
108047,4,4
108065,4,6
108087,4,8
108106,4,6
108125,4,6
108139,4,4
108183,4,14
108196,4,4
108213,4,5
108227,4,4
108241,4,4
108255,4,4
108274,4,6
108289,4,5
108306,4,5
108318,4,4
108337,4,6
108358,4,7
108374,4,5
108403,4,9
108423,4,6
108445,4,7
108462,4,5
108479,4,5
108495,4,5
108516,4,7
108530,4,4
108560,4,10
108572,4,4
108587,4,5
108600,4,4
108619,4,6
108639,4,6
108664,4,8
108702,4,13
108721,4,6
108740,4,6
108757,4,6
108778,4,7
108796,4,6
108808,4,4
108835,4,9
108850,4,5
108863,4,4
108889,4,8
108901,4,4
108927,4,8
108946,4,6
108969,4,7
108986,4,5
109005,4,6
109032,4,9
109045,4,4
109061,4,5
109104,4,14
109125,4,7
109141,4,5
109166,4,9
109189,4,8
109210,4,7
109230,4,7
109242,4,4
109266,4,8
109280,4,4
109302,4,7
109322,4,6
109336,4,4
109351,4,5
109369,4,6
109396,4,9
109414,4,6
109432,4,5
109444,4,4
109460,4,5
109476,4,5
109491,4,4
109517,4,8
109550,4,10
109565,4,4
109581,4,5
109599,4,5
109612,4,4
109628,4,5
109655,4,9
109675,4,7
109693,4,6
109705,4,4
109731,4,9
109746,4,5
109764,4,6
109789,4,8
109811,4,7
109827,4,5
109842,4,5
109861,4,6
109887,4,8
109915,4,9
109931,4,5
109951,4,6
109967,4,5
109983,4,5
109999,4,5
110016,4,6
110036,4,7
110056,4,7
110077,4,7
110093,4,5
110109,4,5
110128,4,6
110142,4,4
110159,4,5
110194,4,11
110215,4,6
110235,4,6
110250,4,5
110270,4,6
110283,4,4
110313,4,10
110334,4,7
110349,4,5
110371,4,7
110386,4,5
110400,4,5
110416,4,5
110431,4,5
110446,4,5
110466,4,6
110481,4,5
110503,4,7
110521,4,6
110538,4,5
110554,4,5
110570,4,5
110585,4,5
110607,4,7
110627,4,6
110651,4,8
110670,4,6
110683,4,4
110698,4,5
110710,4,4
110726,4,5
110743,4,6
110755,4,4
110768,4,4
110783,4,5
110817,4,11
110831,4,4
110854,4,7
110872,4,5
110899,4,7
110914,4,4
110942,4,8
110961,4,6
110973,4,4
110995,4,7
111013,4,6
111032,4,6
111049,4,5
111072,4,7
111093,4,6
111114,4,6
111131,4,5
111146,4,4
111165,4,6
111182,4,5
111199,4,5
111220,4,7
111240,4,7
111267,4,9
111280,4,4
111308,4,9
111341,4,11
111356,4,4
111395,4,13
111410,4,4
111424,4,4
111444,4,6
111458,4,4
111471,4,4
111490,4,6
111512,4,6
111531,4,6
111558,4,9
111571,4,4
111589,4,6
111606,4,5
111629,4,8
111645,4,5
111670,4,8
111694,4,8
111712,4,5
111725,4,4
111753,4,10
111768,4,5
111785,4,6
111801,4,5
111817,4,5
111834,4,6
111855,4,7
111872,4,5
111888,4,5
111919,4,10
111931,4,4
111947,4,5
111962,4,5
111976,4,4
111991,4,5
112013,4,8
112026,4,4
112041,4,5
112059,4,6
112079,4,6
112100,4,7
112116,4,5
112133,4,5
112151,4,6
112175,4,8
112190,4,5
112205,4,5
112230,4,9
112253,4,8
112265,4,4
112278,4,4
112294,4,5
112309,4,5
112335,4,8
112350,4,5
112371,4,7
112395,4,8
112412,4,6
112428,4,5
112450,4,7
112465,4,5
112483,4,6
112511,4,10
112529,4,6
112547,4,6
112577,4,10
112596,4,6
112621,4,8
112634,4,4
112650,4,5
112669,4,6
112705,4,11
112725,4,6
112745,4,6
112769,4,7
112789,4,6
112815,4,8
112828,4,4
112845,4,5
112858,4,4
112871,4,4
112887,4,5
112905,4,6
112922,4,5
112943,4,6
112976,4,11
112989,4,4
113002,4,4
113028,4,8
113062,4,11
113083,4,6
113101,4,5
113122,4,6
113150,4,8
113173,4,7
113189,4,5
113212,4,7
113235,4,7
113252,4,5
113274,4,7
113288,4,4
113308,4,6
113330,4,7
113344,4,4
113361,4,5
113374,4,4
113397,4,8
113414,4,5
113432,4,6
113444,4,4
113458,4,4
113471,4,4
113483,4,4
113496,4,4
113513,4,5
113534,4,7
113558,4,7
113574,4,5
113587,4,4
113606,4,6
113619,4,4
113636,4,6
113651,4,5
113670,4,6
113691,4,7
113708,4,5
113728,4,6
113747,4,6
113760,4,4
113789,4,9
113809,4,6
113828,4,6
113845,4,5
113858,4,4
113883,4,8
113898,4,5
113926,4,9
113942,4,5
113960,4,6
113976,4,5
113992,4,5
114018,4,8
114041,4,7
114063,4,7
114078,4,4
114094,4,5
114119,4,7
114142,4,7
114169,4,8
114182,4,4
114205,4,7
114225,4,6
114238,4,4
114254,4,5
114289,4,12
114311,4,7
114334,4,7
114359,4,8
114382,4,7
114396,4,4
114419,4,7
114435,4,5
114456,4,7
114472,4,5
114488,4,5
114513,4,8
114529,4,5
114548,4,6
114565,4,5
114583,4,5
114609,4,8
114632,4,7
114656,4,8
114672,4,5
114685,4,4
114700,4,5
114718,4,6
114730,4,4
114743,4,4
114755,4,4
114773,4,6
114805,4,10
114825,4,7
114859,4,11
114875,4,5
114888,4,4
114906,4,6
114931,4,9
114955,4,8
114993,4,14
115008,4,5
115039,4,10
115060,4,7
115071,4,4
115090,4,6
115103,4,4
115118,4,5
115137,4,6
115154,4,5
115172,4,5
115188,4,5
115202,4,4
115229,4,9
115248,4,6
115263,4,5
115280,4,6
115299,4,6
115313,4,4
115330,4,5
115355,4,7
115372,4,5
115410,4,12
115432,4,7
115446,4,4
115480,4,10
115503,4,7
115517,4,4
115539,4,7
115558,4,6
115580,4,7
115607,4,9
115624,4,6
115645,4,7
115661,4,5
115672,4,4
115684,4,4
115705,4,7
115730,4,8
115759,4,10
115782,4,7
115795,4,4
115817,4,7
115836,4,6
115854,4,6
115876,4,7
115895,4,6
115908,4,4
115930,4,7
115951,4,7
115996,4,15
116012,4,5
116046,4,11
116061,4,5
116078,4,6
116091,4,4
116109,4,6
116123,4,4
116135,4,4
116155,4,7
116181,4,8
116206,4,8
116220,4,4
116245,4,8
116264,4,6
116278,4,4
116306,4,9
116318,4,4
116339,4,7
116354,4,5
116368,4,5
116392,4,8
116407,4,5
116422,4,5
116438,4,5
116451,4,4
116478,4,9
116499,4,7
116512,4,4
116537,4,8
116552,4,5
116570,4,6
116593,4,7
116609,4,5
116623,4,5
116645,4,7
116667,4,8
116680,4,4
116692,4,4
116705,4,4
116722,4,6
116746,4,8
116768,4,7
116798,4,10
116811,4,4
116831,4,6
116848,4,5
116866,4,6
116881,4,5
116895,4,4
116908,4,4
116923,4,5
116936,4,4
116950,4,4
116966,4,5
116981,4,5
117003,4,7
117020,4,5
117045,4,8
117057,4,4
117070,4,4
117085,4,5
117099,4,5
117128,4,10
117142,4,5
117155,4,4
117172,4,6
117190,4,6
117219,4,9
117234,4,5
117259,4,8
117283,4,7
117301,4,5
117322,4,7
117342,4,6
117359,4,5
117372,4,4
117390,4,6
117415,4,8
117441,4,9
117461,4,6
117478,4,5
117498,4,6
117515,4,5
117528,4,4
117542,4,4
117556,4,4
117588,4,11
117617,4,9
117638,4,7
117653,4,5
117667,4,4
117689,4,7
117706,4,5
117728,4,6
117746,4,5
117763,4,5
117778,4,4
117794,4,5
117810,4,5
117829,4,6
117844,4,5
117857,4,4
117873,4,5
117886,4,4
117899,4,4
117927,4,9
117952,4,9
117969,4,6
117985,4,5
118004,4,6
118028,4,8
118056,4,9
118076,4,6
118091,4,5
118103,4,4
118115,4,4
118142,4,9
118164,4,8
118183,4,6
118205,4,7
118224,4,6
118251,4,9
118278,4,9
118297,4,6
118311,4,4
118328,4,5
118341,4,4
118360,4,6
118378,4,6
118397,4,6
118423,4,9
118438,4,5
118456,4,6
118469,4,4
118486,4,5
118508,4,7
118523,4,5
118549,4,8
118562,4,4
118586,4,7
118600,4,4
118616,4,5
118639,4,7
118652,4,4
118666,4,4
118688,4,7
118704,4,5
118716,4,4
118739,4,7
118752,4,4
118764,4,4
118780,4,5
118796,4,5
118822,4,8
118836,4,4
118868,4,9
118887,4,5
118923,4,11
118939,4,5
118960,4,6
118992,4,10
119017,4,7
119034,4,5
119052,4,6
119073,4,7
119100,4,9
119117,4,5
119132,4,5
119153,4,7
119175,4,7
119194,4,6
119211,4,5
119232,4,7
119251,4,6
119272,4,6
119300,4,9
119323,4,7
119345,4,7
119359,4,4
119379,4,6
119403,4,8
119422,4,6
119435,4,4
119450,4,5
119462,4,4
119483,4,7
119498,4,5
119520,4,7
119545,4,9
119573,4,9
119588,4,5
119610,4,8
119626,4,5
119644,4,6
119665,4,7
119678,4,4
119692,4,4
119707,4,5
119729,4,7
119749,4,6
119771,4,7
119784,4,4
119799,4,4
119828,4,9
119854,4,8
119871,4,5
119885,4,4
119898,4,4
119925,4,9
119942,4,6
119958,4,5
119971,4,4
119997,4,9
120009,4,4
120034,4,8
120064,4,10
120091,4,9
120112,4,7
120128,4,5
120169,4,15
120188,4,6
120201,4,4
120219,4,6
120236,4,5
120251,4,5
120281,4,10
